"0","model2 = aov(time.100mph ~ type + car.weight + type : car.weight, data = df)"
"0","anova(model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: time.100mph"
"1","
"
"1","               "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
type           "
"1","  1"
"1","   0.025"
"1","   0.025"
"1","  0.0007"
"1"," 0.9802"
"1","
car.weight     "
"1","  1"
"1","  24.976"
"1","  24.976"
"1","  0.6684"
"1"," 0.4449"
"1","
type:car.weight"
"1","  1"
"1","   6.091"
"1","   6.091"
"1","  0.1630"
"1"," 0.7004"
"1","
Residuals      "
"1","  6"
"1"," 224.194"
"1","  37.366"
"1","        "
"1","       "
"1","
"
"0","plot(model2)"
