"0","library(lsmeans)"
"0","model = aov(Yield ~ Brand, data = data1)"
"0","anova(model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Brand    "
"1","  1"
"1","    1.6"
"1","    1.60"
"1","  0.0467"
"1"," 0.8343"
"1","
Residuals"
"1","  8"
"1","  274.0"
"1","   34.25"
"1","        "
"1","       "
"1","
"
"0","lsm.data = lsmeans(model, ~Brand)"
"0","lsm.data"
"1",""
"1"," Brand"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A    "
"1","   12.8"
"1"," 2.62"
"1","  8"
"1","     6.76"
"1","     18.8"
"1","
"
"1"," B    "
"1","   13.6"
"1"," 2.62"
"1","  8"
"1","     7.56"
"1","     19.6"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
