"0","lsmA = lsmeans(model5, ~ A)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsmA, method = ""pairwise"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1 - 2   "
"1","      -26"
"1"," 4.73"
"1"," 16"
"1"," -5.507 "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: B 
"
"0","lsmB = lsmeans(model5, ~ B)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsmB, method = ""pairwise"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1 - 2   "
"1","    -4.62"
"1"," 4.73"
"1"," 16"
"1"," -0.977 "
"1"," 0.3433 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: A 
"
