"0","df$invHeight = 1 / (df$Height)"
"0","model2 = aov(invHeight ~ Fert + Species + Fert:Species, data = df)"
"0","Anova(model2, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: invHeight"
"1","
"
"1","            "
"1","    Sum Sq"
"1"," Df"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept) "
"1"," 0.0136572"
"1","  1"
"1"," 2482.0991"
"1"," < 2.2e-16"
"1"," ***"
"1","
Fert        "
"1"," 0.0006752"
"1","  3"
"1","   40.9062"
"1"," 2.921e-12"
"1"," ***"
"1","
Species     "
"1"," 0.0000907"
"1","  1"
"1","   16.4849"
"1"," 0.0002217"
"1"," ***"
"1","
Fert:Species"
"1"," 0.0000225"
"1","  3"
"1","    1.3647"
"1"," 0.2673800"
"1","    "
"1","
Residuals   "
"1"," 0.0002201"
"1"," 40"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model2, which = c(1, 2))"
