"0","lsm.t = lsmeans(model3, ~ Type)"
"0","cld(lsm.t, alpha = 0.05)"
"1",""
"1"," Type    "
"1"," lsmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," softwood"
"1","   13.8"
"1"," 0.607"
"1"," 18"
"1","     12.6"
"1","     15.1"
"1","  1    "
"1","
"
"1"," hardwood"
"1","   18.7"
"1"," 0.607"
"1"," 18"
"1","     17.4"
"1","     19.9"
"1","   2   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: Species 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
