"0",""
"0","library(emmeans)"
"0","library(lsmeans)"
"0","library(multcompView)"
"0","library(multcomp)"
"0",""
"0","lsminter=lsmeans(model1,~situation:resolution)"
"0","cld(lsminter, alpha=0.05)"
"1",""
"1"," situation"
"1"," resolution"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," play     "
"1"," high-res  "
"1","    156"
"1"," 2.58"
"1"," 16"
"1","      151"
"1","      162"
"1","  1    "
"1","
"
"1"," play     "
"1"," low-res   "
"1","    171"
"1"," 2.58"
"1"," 16"
"1","      166"
"1","      176"
"1","   2   "
"1","
"
"1"," pause    "
"1"," high-res  "
"1","    186"
"1"," 2.58"
"1"," 16"
"1","      181"
"1","      191"
"1","    3  "
"1","
"
"1"," pause    "
"1"," low-res   "
"1","    191"
"1"," 2.58"
"1"," 16"
"1","      186"
"1","      197"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
