"0","lsm.S=lsmeans(model3,~Type:Species)"
"0","cld(lsm.S,alpha=0.05)"
"1",""
"1"," Species"
"1"," Type    "
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pine   "
"1"," softwood"
"1","   12.0"
"1"," 1.05"
"1"," 18"
"1","     9.79"
"1","     14.2"
"1","  1    "
"1","
"
"1"," fir    "
"1"," softwood"
"1","   12.5"
"1"," 1.05"
"1"," 18"
"1","    10.29"
"1","     14.7"
"1","  12   "
"1","
"
"1"," oak    "
"1"," hardwood"
"1","   16.5"
"1"," 1.05"
"1"," 18"
"1","    14.29"
"1","     18.7"
"1","  123  "
"1","
"
"1"," spruce "
"1"," softwood"
"1","   17.0"
"1"," 1.05"
"1"," 18"
"1","    14.79"
"1","     19.2"
"1","   23  "
"1","
"
"1"," maple  "
"1"," hardwood"
"1","   18.8"
"1"," 1.05"
"1"," 18"
"1","    16.54"
"1","     21.0"
"1","    3  "
"1","
"
"1"," ash    "
"1"," hardwood"
"1","   20.8"
"1"," 1.05"
"1"," 18"
"1","    18.54"
"1","     23.0"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"0","#looking at the results, we see pine softwood is significant different from spruce softwood, maple and ashhardwood."
