"0","t.test(tires$MilesDriven, alternative = ""less"", mu = 35, conf.level = 0.99)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tires$MilesDriven"
"1",""
"1","
"
"1","t = -2.7148, df = 14, p-value = 0.008382"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","35"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 34.88251"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 31.46667 "
"1","
"
"1","
"
