"0","model3 = lm(Price ~ PPM, data = InkjetPrinters)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ PPM, data = InkjetPrinters)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-79.38 "
"1","-51.40 "
"1"," -3.49 "
"1"," 43.85 "
"1"," 87.76 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   -94.22"
"1","      56.40"
"1","  -1.671"
"1"," 0.112086"
"1","    "
"1","
PPM        "
"1","    90.88"
"1","      19.49"
"1","   4.663"
"1"," 0.000193"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","58.55"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.522"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.75"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001934"
"1","
"
"1","
"
