"0","model1 = lm(Vol ~ Diam, data = shortleaf)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Vol ~ Diam, data = shortleaf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.899 "
"1"," -4.768 "
"1"," -1.438 "
"1","  6.740 "
"1"," 45.089 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -41.5681"
"1","     3.4269"
"1","  -12.13"
"1","   <2e-16"
"1"," ***"
"1","
Diam       "
"1","   6.8367"
"1","     0.2877"
"1","   23.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.875"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8926"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.891"
"1"," "
"1","
F-statistic:"
"1"," "
"1","564.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","68"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
