"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = HeightofSuds ~ DetAmount, data = soapsuds)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7550 "
"1","-0.8063 "
"1","-0.3400 "
"1"," 0.4412 "
"1"," 2.7800 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.3700"
"1","     2.5387"
"1","   1.327"
"1","    0.221"
"1","    "
"1","
DetAmount  "
"1","   4.0650"
"1","     0.3125"
"1","  13.008"
"1"," 1.16e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.398"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9549"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9492"
"1"," "
"1","
F-statistic:"
"1"," "
"1","169.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.157e-06"
"1","
"
"1","
"
