"0","model3 = lm(log(Vol) ~ log(Diam), data = shortleaf)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Vol) ~ log(Diam), data = shortleaf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3323 "
"1","-0.1131 "
"1"," 0.0267 "
"1"," 0.1177 "
"1"," 0.4280 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.8718"
"1","     0.1216"
"1","  -23.63"
"1","   <2e-16"
"1"," ***"
"1","
log(Diam)  "
"1","   2.5644"
"1","     0.0512"
"1","   50.09"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1703"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9736"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9732"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2509"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","68"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
