"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = aphid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.901 "
"1","-15.541 "
"1"," -3.053 "
"1"," 12.404 "
"1"," 48.973 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  20.0026"
"1","    52.1131"
"1","   0.384"
"1","  0.70364"
"1","   "
"1","
x1         "
"1","  -0.2902"
"1","     1.4058"
"1","  -0.206"
"1","  0.83779"
"1","   "
"1","
x2         "
"1","   1.4010"
"1","     0.4143"
"1","   3.382"
"1","  0.00191"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.11"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5201"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.42"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.001e-06"
"1","
"
"1","
"
