"0","anova(model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
x1       "
"1","  1"
"1"," 14643.0"
"1"," 14643.0"
"1","  27.410"
"1"," 1.002e-05"
"1"," ***"
"1","
x2       "
"1","  1"
"1","  6109.7"
"1","  6109.7"
"1","  11.437"
"1","  0.001914"
"1"," ** "
"1","
Residuals"
"1"," 32"
"1"," 17094.9"
"1","   534.2"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
