"0","ReModel = lm(Profitability ~ RottenTomatoes + DomesticGross, data = hollywoodData)"
"0","summary(ReModel)"
"1","
Call:
"
"1",""
"1","lm(formula = Profitability ~ RottenTomatoes + DomesticGross, 
    data = hollywoodData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.752 "
"1","-1.938 "
"1","-1.029 "
"1"," 0.264 "
"1","60.883 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1"," 0.836652"
"1","   1.445788"
"1","   0.579"
"1","   0.5639"
"1","  "
"1","
RottenTomatoes"
"1"," 0.030925"
"1","   0.024465"
"1","   1.264"
"1","   0.2088"
"1","  "
"1","
DomesticGross "
"1"," 0.016305"
"1","   0.009245"
"1","   1.764"
"1","   0.0805"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.853"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04946"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03293"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.992"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0541"
"1","
"
"1","
"
